MEDIA_ID,MEDIA_NAME,CNT,TIME(2023/11/29 11:04:50.155),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
18,19.jpg,139,2.24902,5971487288538,0.76030,0.12138,1.69775,0.55127,7,1,0.74730,0.19742,1,0.99948,0.29537,0,,0.39103,0.53043,22.71074,0.99481,1,0.59693,0.51069,21.66990,0.99481,1,0,0.00000,11,5.88499,1,5.42023,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,802.99060,0.25893,0,
18,19.jpg,163,2.63574,5971491157475,0.75189,0.21619,2.26416,0.37158,8,1,0.68861,0.15616,1,0.99948,0.29537,0,,0.39350,0.52789,23.66129,0.99481,1,0.59902,0.50874,22.15571,0.99481,1,0,0.00000,11,6.12625,1,5.50040,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,103.66015,261.03851,0,
19,20.jpg,9,0.14502,5971496336905,0.71071,0.10389,0.00000,0.14502,1,1,0.74210,0.19742,1,0.99948,0.29537,0,,0.39467,0.52639,23.97152,0.98064,1,0.59986,0.50788,21.99439,0.98064,1,0,0.00000,11,6.16815,1,5.45983,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,144.77972,123.10050,0,
19,20.jpg,28,0.45215,5971499409985,0.67611,0.17696,0.16113,0.29102,2,1,0.58182,0.32421,1,0.99948,0.29537,0,,0.39465,0.52734,24.42415,0.99481,1,0.59957,0.50910,22.66368,0.98064,1,0,0.00000,11,6.36743,1,5.49114,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,103.15466,229.90897,0,
19,20.jpg,44,0.71094,5971501996226,0.59367,0.09552,0.51807,0.19287,3,1,0.52966,-0.10218,1,0.99948,0.29537,0,,0.39398,0.52409,24.39925,1.08953,1,0.59913,0.50582,21.74497,1.08953,1,0,0.00000,11,6.48090,1,5.56543,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,181.08063,150.94008,0,
19,20.jpg,73,1.18018,5971506689503,0.45115,-0.24098,0.77588,0.40430,4,1,0.38185,-0.40716,1,0.99948,0.29537,0,,0.39375,0.52364,24.28636,1.20794,1,0.59865,0.50545,22.14316,1.22564,1,0,0.00000,11,6.47043,1,5.66483,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,454.91983,126.97806,0,
19,20.jpg,91,1.47217,5971509609126,0.42847,-0.28768,1.24463,0.22754,5,1,0.41238,-0.25228,1,0.99948,0.29537,0,,0.39479,0.52328,24.72255,1.08953,1,0.59957,0.50528,22.32667,1.08953,1,0,0.00000,11,6.50915,1,5.73449,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,66.63344,130.80681,0,
19,20.jpg,112,1.81299,5971513017778,0.44824,-0.19503,1.48730,0.32568,6,1,0.45462,-0.10796,0,0.99948,0.29537,0,,0.39694,0.52325,22.44576,1.08953,0,0.60156,0.50538,21.75406,1.08953,0,1236,0.00000,11,6.29096,0,5.72852,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,107.01986,290.77423,0,
20,21.jpg,15,0.24609,5971517551890,0.44114,-0.00781,0.04980,0.19629,2,1,0.44869,0.32793,1,0.99948,0.29537,0,,0.39319,0.52866,23.83671,1.04926,1,0.59801,0.51038,22.68321,1.03509,1,0,0.00000,12,6.28109,1,5.57351,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,202.65662,266.14297,0,
20,21.jpg,34,0.55469,5971520639779,0.43243,0.23897,0.30908,0.24561,3,1,0.37925,0.23730,1,0.99948,0.29537,0,,0.39358,0.52658,22.01624,1.02203,1,0.59880,0.50878,21.45797,1.00787,1,0,0.00000,12,5.75217,1,5.33614,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,267.04654,266.40964,0,
20,21.jpg,47,0.76172,5971522707482,0.53806,0.12844,0.56836,0.19336,4,1,0.65902,0.02858,1,0.99948,0.29537,0,,0.39724,0.52648,21.07220,1.17856,1,0.60228,0.50887,20.23254,1.16439,1,0,0.00000,12,5.42987,1,4.92363,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,235.33273,30.48079,0,
20,21.jpg,78,1.26270,5971527718021,0.73849,0.17077,0.82666,0.43604,5,1,0.59327,0.10701,1,0.99948,0.29537,0,,0.39583,0.52640,22.10450,1.07967,1,0.60127,0.50854,21.00848,1.09384,1,0,0.00000,12,5.77173,1,5.32013,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,387.53156,353.22513,0,
20,21.jpg,99,1.60156,5971531109552,0.15572,0.11756,1.32715,0.27441,6,1,0.16477,0.26091,1,0.99948,0.29537,0,,0.38907,0.52849,22.15388,1.08953,1,0.59419,0.50936,21.97011,1.08953,1,0,0.00000,12,5.89121,1,5.37782,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,1120.39307,177.05991,0,
20,21.jpg,119,1.92529,5971534346206,0.17468,0.27249,1.61816,0.30713,7,1,0.22594,0.42805,1,0.99948,0.29537,0,,0.38960,0.52739,22.59578,0.99481,1,0.59448,0.50858,22.06633,0.98064,1,0,0.00000,12,6.01681,1,5.39618,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,171.23856,282.27405,0,
20,21.jpg,145,2.34570,5971538550680,0.23014,0.39623,1.99170,0.35400,8,1,0.17365,0.32034,1,0.99948,0.29537,0,,0.39005,0.52665,23.24719,1.08953,1,0.59464,0.50756,22.68440,1.08953,1,0,0.00000,12,6.26338,1,5.55470,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,170.87457,308.54770,0,
20,21.jpg,174,2.81543,5971543245866,0.17898,0.30372,2.41211,0.40332,9,1,0.23223,0.38293,1,0.99948,0.29537,0,,0.39131,0.52632,23.62032,0.98064,1,0.59582,0.50798,22.77386,0.98064,1,0,0.00000,12,6.38687,1,5.60290,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,140.10977,134.51317,0,
20,21.jpg,184,2.97754,5971544866606,0.68125,0.16248,2.92871,0.04883,10,1,0.74226,0.20058,1,0.99948,0.29537,0,,0.39944,0.52477,24.18193,1.22564,1,0.60404,0.50776,22.43347,1.22564,1,0,0.00000,12,6.36014,1,5.52137,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,976.34796,8.98840,0,
21,22.jpg,18,0.28809,5971547930641,0.71070,0.16690,0.00000,0.28809,1,1,0.60591,0.14451,1,0.99948,0.29537,0,,0.39783,0.52426,24.15152,1.19627,1,0.60267,0.50704,22.04954,1.16439,1,0,0.00000,12,6.32141,1,5.51625,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,56.74509,355.17438,0,
21,22.jpg,46,0.74121,5971552460043,0.49213,0.17847,0.35352,0.38770,2,1,0.50085,0.29630,1,0.99948,0.29537,0,,0.39560,0.52598,23.56116,1.08189,1,0.60012,0.50855,22.16481,1.06773,1,0,0.00000,12,6.23046,1,5.55229,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,419.84030,181.70554,0,
21,22.jpg,79,1.27539,5971557799664,0.45321,0.30119,0.80664,0.46875,3,1,0.48618,0.27451,1,0.99948,0.29537,0,,0.39604,0.52550,24.43101,1.08953,1,0.60054,0.50838,23.33290,1.08953,1,0,0.00000,12,6.48685,1,5.79894,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,152.15207,240.58513,0,
21,22.jpg,96,1.55029,5971560551229,0.50395,0.25638,1.29395,0.25635,4,1,0.51541,0.29981,1,0.99948,0.29537,0,,0.39760,0.52460,24.36858,0.98064,1,0.60216,0.50791,23.45827,0.98064,1,0,0.00000,12,6.54409,1,5.89940,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,108.77898,26.41638,0,
21,22.jpg,110,1.77881,5971562834703,0.52591,0.15658,1.56641,0.21240,5,1,0.53292,0.14675,1,0.99948,0.29537,0,,0.39837,0.52515,24.92662,1.22564,1,0.60273,0.50827,23.47643,1.22564,1,0,0.00000,11,6.60514,1,5.86963,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,115.73732,68.63541,0,
21,22.jpg,125,2.01904,5971565240381,0.53742,0.17786,1.79297,0.22607,6,1,0.52972,0.16827,1,0.99948,0.29537,0,,0.39969,0.52431,25.08397,1.14127,1,0.60385,0.50781,23.95313,1.12356,1,0,0.00000,11,6.56202,1,5.81123,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
22,23.jpg,12,0.19531,5971567351312,0.49622,0.37403,0.00000,0.19531,2,1,0.49590,0.51544,1,0.99948,0.29537,0,,0.39902,0.52649,24.87616,1.08953,1,0.60299,0.51020,24.11362,1.08953,1,0,0.00000,11,6.52510,1,5.91025,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,226.14954,249.52579,0,
22,23.jpg,20,0.32373,5971568637533,0.43102,0.40081,0.25977,0.06396,3,1,0.45510,0.20053,1,0.99948,0.29537,0,,0.39963,0.52419,25.23310,1.13849,1,0.60353,0.50812,24.07098,1.13849,1,0,0.00000,11,6.61011,1,5.91943,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,128.48163,193.00929,0,
22,23.jpg,39,0.63184,5971571716547,0.51055,0.22378,0.38867,0.24316,4,1,0.55720,0.24464,1,0.99948,0.29537,0,,0.39835,0.52293,23.92226,0.98064,1,0.60256,0.50636,22.19600,0.98064,1,0,0.00000,11,6.26015,1,5.60314,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,244.68573,51.38705,0,
22,23.jpg,55,0.89063,5971574303707,0.56531,0.14012,0.64795,0.24268,5,1,0.51158,-0.08711,1,0.99948,0.29537,0,,0.39808,0.52234,22.75522,1.22564,1,0.60233,0.50566,20.91211,1.22564,1,0,0.00000,11,5.92227,1,5.26708,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,138.62859,40.67456,0,
22,23.jpg,59,0.95508,5971574949337,0.64199,0.09215,0.90576,0.04932,6,1,0.76248,0.20575,1,0.99948,0.29537,0,,0.40011,0.52256,22.70410,1.07377,1,0.60424,0.50613,20.45992,1.04189,1,0,0.00000,11,5.97994,1,5.20967,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,156.07498,19.38659,0,
22,23.jpg,86,1.39209,5971579321187,0.75712,0.21207,0.97021,0.42188,7,1,0.73532,0.12828,1,0.99948,0.29537,0,,0.40073,0.52229,23.36846,1.08953,1,0.60480,0.50590,21.70284,1.08953,1,0,0.00000,11,6.05646,1,5.47514,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,256.19656,329.63385,0,
22,23.jpg,101,1.63525,5971581754385,0.77748,0.07610,1.40771,0.22754,8,1,0.75961,-0.08537,1,0.99948,0.29537,0,,0.40068,0.52254,23.55426,1.22564,1,0.60482,0.50631,22.24219,1.22564,1,0,0.00000,11,6.13339,1,5.54688,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,151.96164,75.09342,0,
22,23.jpg,139,2.24951,5971587892644,0.74365,0.18872,1.74902,0.50049,9,1,0.74199,0.30829,1,0.99948,0.29537,0,,0.40036,0.52342,23.36622,0.98064,1,0.60453,0.50700,21.56642,0.98064,1,0,0.00000,11,6.01340,1,5.44291,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,137.88666,241.89653,0,
22,23.jpg,152,2.46240,5971590022955,0.76077,0.11834,2.26514,0.19727,10,1,0.74829,0.11180,1,0.99948,0.29537,0,,0.40091,0.52349,23.20351,1.08953,1,0.60502,0.50726,21.58350,1.08953,1,0,0.00000,11,5.98911,1,5.45084,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,82.81334,66.61407,0,
22,23.jpg,169,2.73340,5971592733486,0.69190,0.19764,2.52344,0.20996,11,1,0.58804,0.03793,1,0.99948,0.29537,0,,0.39894,0.52281,22.60519,1.04925,1,0.60272,0.50610,21.73017,1.03509,1,0,0.00000,11,6.05575,1,5.52898,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,157.54298,212.93062,0,
22,23.jpg,184,2.97900,5971595188616,0.58821,0.13330,2.74951,0.22949,12,1,0.57429,0.12903,1,0.99948,0.29537,0,,0.39840,0.52353,22.93479,1.02092,1,0.60207,0.50660,21.84428,1.03509,1,0,0.00000,11,6.06963,1,5.53214,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,210.86308,160.75932,0,
23,24.jpg,6,0.09863,5971596318813,0.58020,0.09170,0.00000,0.09864,1,1,0.53032,-0.11520,1,0.99948,0.29537,0,,0.39854,0.52354,23.32433,1.17391,1,0.60209,0.50651,22.37031,1.19161,1,0,0.00000,11,6.06598,1,5.51858,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,47.48730,108.89641,0,
23,24.jpg,21,0.33887,5971598720465,0.63999,0.04452,0.11230,0.22656,2,1,0.75572,0.08822,1,0.99948,0.29537,0,,0.40223,0.52304,23.86735,1.14127,1,0.60568,0.50673,21.93975,1.12356,1,0,0.00000,11,6.16888,1,5.57914,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,125.59716,23.93482,0,
23,24.jpg,46,0.74268,5971602759407,0.71604,0.19547,0.40332,0.33936,3,1,0.72535,0.19049,1,0.99948,0.29537,0,,0.40025,0.52397,24.29045,1.12432,1,0.60400,0.50736,22.16527,1.13849,1,0,0.00000,11,6.21172,1,5.62907,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,218.85652,311.84958,0,
23,24.jpg,59,0.95313,5971604864820,0.53912,0.12202,0.75977,0.19336,4,1,0.30381,0.00900,1,0.99948,0.29537,0,,0.39366,0.52316,24.59108,1.04925,1,0.59721,0.50514,22.86133,1.03509,1,0,0.00000,11,6.43135,1,5.83160,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,348.82584,166.85544,0,
23,24.jpg,77,1.24512,5971607783506,0.34592,0.04717,1.01855,0.22656,5,1,0.52467,0.04850,1,0.99948,0.29537,0,,0.39729,0.52179,24.73873,0.98064,1,0.60117,0.50471,23.15170,0.98064,1,0,0.00000,11,6.50383,1,5.85430,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,379.65024,167.70602,0,
23,24.jpg,94,1.52197,5971610548605,0.51099,0.18418,1.30908,0.21289,6,1,0.55114,0.53306,1,0.99948,0.29537,0,,0.39773,0.52737,25.21482,1.06231,1,0.60087,0.51028,23.77913,1.06231,1,0,0.00000,11,6.47887,1,5.85437,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,349.77536,334.97299,0,
23,24.jpg,112,1.81152,5971613444115,0.57302,0.47471,1.58496,0.22656,7,1,0.70765,0.18483,1,0.99948,0.29537,0,,0.39910,0.52433,25.10744,1.07536,1,0.60257,0.50745,23.17027,1.08953,1,0,0.00000,11,6.52193,1,5.80004,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,335.61481,290.78510,0,
23,24.jpg,124,2.00439,5971615376558,0.71067,0.20908,1.87500,0.12939,8,1,0.67220,0.20811,1,0.99948,0.29537,0,,0.39947,0.52417,25.20082,1.08953,1,0.60318,0.50737,22.95010,1.08953,1,0,0.00000,10,6.54690,1,5.83011,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,390.06213,47.34724,0,
24,25.jpg,8,0.12988,5971616846310,0.67458,0.19666,0.00000,0.12989,1,1,0.59934,0.16840,1,0.99948,0.29537,0,,0.39817,0.52351,25.55051,1.07647,1,0.60187,0.50654,23.01641,1.06231,1,0,0.00000,10,6.60212,1,5.89194,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,70.57908,169.04425,0,
24,25.jpg,24,0.38721,5971619419622,0.57284,0.24549,0.14502,0.24219,2,1,0.39553,0.19296,1,0.99948,0.29537,0,,0.39553,0.52319,25.07694,0.98064,1,0.59919,0.50573,23.53537,0.98064,1,0,0.00000,10,6.55400,1,5.84591,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,202.33429,195.10803,0,
24,25.jpg,42,0.68018,5971622349526,0.33321,0.10176,0.45215,0.22803,3,1,0.26859,-0.00960,1,0.99948,0.29537,0,,0.39391,0.52338,22.41889,1.13988,1,0.59762,0.50568,21.57782,1.15759,1,0,0.00000,10,5.96038,1,5.38856,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,485.57007,161.35625,0,
24,25.jpg,58,0.93750,5971624921968,0.29389,0.05799,0.74561,0.19189,4,1,0.30782,0.12974,1,0.99948,0.29537,0,,0.39355,0.52292,21.62000,0.98064,1,0.59737,0.50521,20.76568,0.98064,1,0,0.00000,10,5.78140,1,5.36371,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,89.07304,147.94682,0,
24,25.jpg,71,1.14795,5971627024135,0.51909,0.08498,0.95361,0.19434,5,1,0.63431,0.11583,1,0.99948,0.29537,0,,0.39891,0.52340,21.66568,1.07647,1,0.60270,0.50655,20.31345,1.06231,1,0,0.00000,10,5.65601,1,5.04676,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,433.36542,356.14325,0,
24,25.jpg,119,1.92432,5971634786847,0.70332,0.27704,1.35938,0.56494,6,1,0.80834,0.11024,1,0.99948,0.29537,0,,0.40180,0.52393,23.03579,1.17745,1,0.60489,0.50753,21.04688,1.19161,1,0,0.00000,10,6.00215,1,5.24342,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,410.05380,329.61237,0,
24,25.jpg,149,2.41064,5971639652090,0.78093,0.23425,1.94043,0.47021,7,1,0.79247,0.29055,1,0.99948,0.29537,0,,0.40350,0.52319,23.94669,0.98064,1,0.60675,0.50752,22.16464,0.98064,1,0,0.00000,9,6.23582,1,5.48335,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,156.01273,17.23037,0,
24,25.jpg,180,2.91162,5971644661055,0.77950,0.25251,2.42578,0.48584,8,1,0.75940,0.21524,1,0.99948,0.29537,0,,0.40120,0.52325,24.55929,1.12217,1,0.60455,0.50712,22.54160,1.12217,1,0,0.00000,9,6.36504,1,5.72506,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,19.91104,262.07404,0,
25,26.jpg,13,0.21240,5971647746453,0.64513,0.33346,0.00000,0.21240,2,1,0.67144,0.41949,1,0.99948,0.29537,0,,0.39886,0.52416,24.69838,0.98064,1,0.60219,0.50728,23.11948,0.98064,1,0,0.00000,9,6.36316,1,5.74465,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,272.40115,198.72012,0,
25,26.jpg,33,0.53613,5971650983614,0.59804,0.28974,0.22607,0.31006,3,1,0.45346,0.15858,1,0.99948,0.29537,0,,0.39588,0.52273,23.64151,1.04925,1,0.59921,0.50542,22.75635,1.03508,1,0,0.00000,8,6.19133,1,5.67565,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,101.99982,152.42441,0,
25,26.jpg,53,0.86084,5971654233403,0.43697,0.20609,0.59961,0.26123,4,1,0.39832,-0.01706,1,0.99948,0.29537,0,,0.39547,0.52317,23.32532,1.17744,1,0.59886,0.50581,22.74772,1.19161,1,0,0.00000,8,6.12001,1,5.57258,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,322.17999,163.71542,0,
25,26.jpg,73,1.18066,5971657431921,0.43137,0.11685,0.92236,0.25830,5,1,0.44930,0.08734,1,0.99948,0.29537,0,,0.39767,0.52243,23.77753,1.08953,1,0.60113,0.50565,22.61744,1.08953,1,0,0.00000,8,6.20184,1,5.71379,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,96.97710,96.36557,0,
25,26.jpg,109,1.76367,5971663261598,0.48040,0.11897,1.19727,0.56641,6,1,0.49954,0.11453,1,0.99948,0.29537,0,,0.39970,0.52223,24.49006,1.07751,1,0.60286,0.50575,23.41038,1.09168,1,0,0.00000,8,6.41872,1,5.79262,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,94.16541,358.60675,0,
25,26.jpg,124,2.00537,5971665680004,0.48088,0.08085,1.77930,0.22607,7,1,0.47638,0.09321,1,0.99948,0.29537,0,,0.40026,0.52243,24.46928,1.08953,1,0.60355,0.50617,23.28693,1.08953,1,0,0.00000,8,6.38375,1,5.86933,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,41.17991,88.71758,0,
26,27.jpg,15,0.24902,5971668338353,0.47879,0.07016,0.00000,0.24903,1,1,0.45848,0.02837,0,0.99948,0.29537,0,,0.40093,0.52156,24.08402,0.99481,0,0.60423,0.50574,23.34689,0.98064,0,1237,0.00000,8,6.34618,0,5.87632,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,12.22270,109.16616,0,
26,27.jpg,41,0.66357,5971672485625,0.27578,0.14071,0.45557,0.20801,2,1,0.18923,0.11144,1,0.99948,0.29537,0,,0.39248,0.52228,22.49389,1.08953,1,0.59581,0.50472,22.53195,1.08953,1,0,0.00000,9,6.04195,1,5.65712,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,397.15665,191.06070,0,
26,27.jpg,70,1.13379,5971677184257,0.22014,0.20467,0.82373,0.31006,3,1,0.23759,0.07922,1,0.99948,0.29537,0,,0.39436,0.52240,22.24186,1.08953,1,0.59775,0.50522,21.39130,1.08953,1,0,0.00000,9,5.88879,1,5.37669,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,127.21631,212.88721,0,
26,27.jpg,88,1.42236,5971680073953,0.21394,0.01702,1.19678,0.22559,4,1,0.25580,0.03624,1,0.99948,0.29537,0,,0.39452,0.52237,22.70707,1.13987,1,0.59791,0.50546,21.91126,1.15758,1,0,0.00000,9,6.01494,1,5.52066,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,203.01129,93.36159,0,
26,27.jpg,102,1.65137,5971682364553,0.23336,0.10392,1.43896,0.21240,5,1,0.26276,0.24191,1,0.99948,0.29537,0,,0.39380,0.52243,22.78574,0.99369,1,0.59716,0.50526,22.35599,1.00786,1,0,0.00000,9,6.10419,1,5.58175,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,100.98750,291.66742,0,
26,27.jpg,116,1.87598,5971684606707,0.18113,0.07081,1.66650,0.20947,6,1,0.12295,0.02132,1,0.99948,0.29537,0,,0.39326,0.52364,23.13432,1.17390,1,0.59644,0.50637,22.48006,1.19161,1,0,0.00000,9,6.11532,1,5.69545,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,106.46637,160.37459,0,
26,27.jpg,132,2.13525,5971687200906,0.16710,0.09873,1.89160,0.24365,7,1,0.24215,0.25935,1,0.99948,0.29537,0,,0.39418,0.52324,23.53568,1.01251,1,0.59729,0.50626,22.39228,0.98064,1,0,0.00000,9,6.24949,1,5.68720,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,40.43359,228.22409,0,
26,27.jpg,150,2.42529,5971690102908,0.17188,0.25423,2.20020,0.22510,8,1,0.16012,0.29631,1,0.99948,0.29537,0,,0.39325,0.52366,23.62013,0.99480,1,0.59634,0.50670,22.30032,0.98064,1,0,0.00000,9,6.23278,1,5.71484,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,168.19058,273.12799,0,
26,27.jpg,177,2.86279,5971694478271,0.17393,0.28996,2.44238,0.42041,9,1,0.28853,0.20294,1,0.99948,0.29537,0,,0.39583,0.52330,24.13910,0.99369,1,0.59878,0.50682,23.43765,1.00786,1,0,0.00000,9,6.33638,1,5.86872,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,38.78863,275.82401,0,
26,27.jpg,185,2.99316,5971695779526,0.22050,0.18455,2.92773,0.06543,10,1,0.23936,0.20200,1,0.99948,0.29537,0,,0.39627,0.52321,24.26044,1.07376,1,0.59926,0.50680,23.44542,1.10564,1,0,0.00000,9,6.36519,1,5.81383,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,144.75882,51.85320,0,
27,28.jpg,29,0.47070,5971700641793,0.24467,0.15984,0.00000,0.47071,1,1,0.28264,0.24337,1,0.99948,0.29537,0,,0.39796,0.52279,24.02170,1.02203,1,0.60072,0.50679,23.93537,1.00786,1,0,0.00000,9,6.40040,1,5.85349,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,53.53260,29.90179,0,
27,28.jpg,54,0.87256,5971704664161,0.40801,0.21443,0.58154,0.29102,2,1,0.50739,0.20300,1,0.99948,0.29537,0,,0.40099,0.52217,24.05486,1.07536,1,0.60383,0.50658,23.64425,1.08953,1,0,0.00000,9,6.31673,1,5.90244,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,319.10648,349.35303,0,
27,28.jpg,80,1.29395,5971708875199,0.47245,0.16299,0.88965,0.40430,3,1,0.41156,0.11940,1,0.99948,0.29537,0,,0.39895,0.52332,24.32602,1.22564,1,0.60184,0.50707,23.29786,1.22564,1,0,0.00000,9,6.51685,1,5.90524,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,135.62524,24.18115,0,
27,28.jpg,98,1.58398,5971711777371,0.47763,0.23477,1.31152,0.27246,4,1,0.52043,0.21173,1,0.99948,0.29537,0,,0.39929,0.52298,24.60416,1.08953,1,0.60238,0.50692,23.95526,1.08953,1,0,0.00000,9,6.54630,1,5.93219,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,78.15777,277.31070,0,
27,28.jpg,124,2.00488,5971715986265,0.48890,0.23164,1.60059,0.40430,5,1,0.54043,0.37355,1,0.99948,0.29537,0,,0.39940,0.52369,24.44569,0.98064,1,0.60261,0.50768,23.68493,0.98064,1,0,0.00000,9,6.49921,1,5.96212,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
28,29.jpg,13,0.21094,5971718249467,0.54990,0.19968,0.00000,0.21094,2,1,0.48036,0.06245,1,0.99948,0.29537,0,,0.40059,0.52296,24.97021,1.20932,1,0.60364,0.50726,23.86626,1.19161,1,0,0.00000,9,6.52489,1,5.95162,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,122.10037,16.42093,0,
28,29.jpg,27,0.43896,5971720530179,0.43941,0.19549,0.22705,0.21191,3,1,0.33553,0.17570,1,0.99948,0.29537,0,,0.39755,0.52284,24.20556,1.08953,1,0.60060,0.50661,23.65113,1.08953,1,0,0.00000,9,6.50413,1,5.85997,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,212.18907,178.77800,0,
28,29.jpg,41,0.66309,5971722772514,0.30599,0.09706,0.45508,0.20801,4,1,0.26040,0.02612,1,0.99948,0.29537,0,,0.39622,0.52232,22.06588,1.14064,1,0.59920,0.50586,21.15125,1.12647,1,0,0.00000,9,5.92891,1,5.35157,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,277.34787,157.46245,0,
28,29.jpg,55,0.89209,5971725063623,0.40028,0.07735,0.68066,0.21143,5,1,0.68007,0.01178,1,0.99948,0.29537,0,,0.40266,0.52165,21.75329,1.10814,1,0.60570,0.50646,19.77099,1.10814,1,0,0.00000,9,5.68414,1,5.02067,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,182.28400,6.70620,0,
